mode: set
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:25.60,30.38 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:38.2,39.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:43.2,43.46 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:47.2,47.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:30.38,32.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:32.9,34.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:39.16,42.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:43.46,46.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:50.51,52.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:55.2,55.32 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:52.9,54.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:58.54,61.2 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:21.39,24.2 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:27.45,29.8 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:32.2,33.8 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:36.2,36.14 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:29.8,31.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:33.8,35.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:40.42,45.21 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:50.2,50.11 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:45.21,47.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:47.8,47.28 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:47.28,49.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:54.44,56.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:60.2,60.21 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:64.2,64.29 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:70.2,70.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:56.16,58.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:60.21,62.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:64.29,66.17 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:66.17,68.4 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:73.43,79.16 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:83.2,84.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:87.2,89.12 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:79.16,81.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:84.16,86.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:32.62,34.2 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:36.57,40.47 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:44.2,47.16 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:50.2,82.23 13 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:40.47,42.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:47.16,49.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:85.103,87.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:93.2,93.22 1 1
